1995.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 3.0760	 0.0021	 0.0047	 0.0057	 0.0066	 0.0074	 0.0081	 0.0104	 0.0148	 0.0291	 0.0547	 0.0801	 0.1078	 0.1401	 0.1624	 0.1493	 0.1086	 0.0613	 0.0304	 0.0117	 0.0036	 0.0009	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0017	 0.0255	 0.0646	 0.1019	 0.2192	 0.1648	 0.0969	 0.0374	 0.0136	 0.0017	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1996.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 4.7577	 0.0020	 0.0055	 0.0083	 0.0108	 0.0126	 0.0139	 0.0166	 0.0211	 0.0355	 0.0598	 0.0824	 0.1055	 0.1325	 0.1513	 0.1386	 0.1011	 0.0576	 0.0289	 0.0113	 0.0035	 0.0009	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0010	 0.0000	 0.0040	 0.0100	 0.0359	 0.0846	 0.1205	 0.1713	 0.1275	 0.0757	 0.0269	 0.0020	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1997.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 4.7217	 0.0053	 0.0112	 0.0131	 0.0153	 0.0183	 0.0204	 0.0252	 0.0313	 0.0459	 0.0680	 0.0867	 0.1042	 0.1238	 0.1359	 0.1215	 0.0871	 0.0490	 0.0244	 0.0095	 0.0030	 0.0008	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0008	 0.0008	 0.0057	 0.0147	 0.0450	 0.0736	 0.1202	 0.1389	 0.0678	 0.0441	 0.0180	 0.0057	 0.0016	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1998.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 2.3285	 0.0026	 0.0085	 0.0143	 0.0196	 0.0231	 0.0266	 0.0328	 0.0407	 0.0577	 0.0803	 0.0961	 0.1072	 0.1182	 0.1227	 0.1056	 0.0734	 0.0403	 0.0196	 0.0075	 0.0023	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0054	 0.0161	 0.0322	 0.0712	 0.1450	 0.1074	 0.0416	 0.0107	 0.0054	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1999.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 0.5893	 0.0094	 0.0186	 0.0201	 0.0221	 0.0263	 0.0290	 0.0364	 0.0456	 0.0636	 0.0862	 0.1008	 0.1086	 0.1135	 0.1116	 0.0917	 0.0611	 0.0323	 0.0152	 0.0057	 0.0017	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0008	 0.0038	 0.0053	 0.0114	 0.0197	 0.0114	 0.0046	 0.0023	 0.0023	 0.0000	 0.0008	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2000.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 0.5318	 0.0033	 0.0117	 0.0200	 0.0266	 0.0297	 0.0326	 0.0397	 0.0485	 0.0671	 0.0906	 0.1052	 0.1115	 0.1137	 0.1086	 0.0869	 0.0561	 0.0288	 0.0131	 0.0048	 0.0014	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0011	 0.0022	 0.0063	 0.0071	 0.0056	 0.0011	 0.0015	 0.0011	 0.0004	 0.0000	 0.0004	 0.0000	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2001.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.1499	 0.0097	 0.0194	 0.0218	 0.0256	 0.0316	 0.0352	 0.0424	 0.0508	 0.0684	 0.0901	 0.1034	 0.1089	 0.1102	 0.1040	 0.0822	 0.0523	 0.0264	 0.0118	 0.0042	 0.0012	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0037	 0.0052	 0.0096	 0.0148	 0.0244	 0.0259	 0.0170	 0.0074	 0.0067	 0.0030	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2002.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 0.8480	 0.0030	 0.0109	 0.0192	 0.0263	 0.0306	 0.0356	 0.0448	 0.0551	 0.0734	 0.0949	 0.1070	 0.1108	 0.1104	 0.1032	 0.0811	 0.0513	 0.0257	 0.0114	 0.0040	 0.0011	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0006	 0.0006	 0.0073	 0.0079	 0.0171	 0.0201	 0.0116	 0.0049	 0.0012	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2003.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.0924	 0.0073	 0.0148	 0.0175	 0.0220	 0.0288	 0.0343	 0.0427	 0.0536	 0.0741	 0.0976	 0.1102	 0.1131	 0.1111	 0.1025	 0.0796	 0.0499	 0.0248	 0.0109	 0.0039	 0.0011	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0006	 0.0040	 0.0061	 0.0095	 0.0138	 0.0074	 0.0034	 0.0003	 0.0003	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2004.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 5.0811	 0.0028	 0.0092	 0.0153	 0.0207	 0.0249	 0.0305	 0.0406	 0.0527	 0.0736	 0.0982	 0.1130	 0.1179	 0.1167	 0.1075	 0.0831	 0.0516	 0.0255	 0.0111	 0.0039	 0.0011	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0007	 0.0098	 0.0366	 0.0388	 0.0685	 0.0768	 0.0221	 0.0022	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2005.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 2.6448	 0.0009	 0.0033	 0.0074	 0.0138	 0.0214	 0.0290	 0.0370	 0.0488	 0.0719	 0.0996	 0.1165	 0.1227	 0.1229	 0.1145	 0.0893	 0.0558	 0.0276	 0.0120	 0.0042	 0.0012	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0007	 0.0020	 0.0024	 0.0059	 0.0093	 0.0157	 0.0191	 0.0196	 0.0127	 0.0017	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2006.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 9.0267	 0.0008	 0.0019	 0.0033	 0.0062	 0.0118	 0.0203	 0.0319	 0.0468	 0.0701	 0.0985	 0.1179	 0.1277	 0.1308	 0.1236	 0.0972	 0.0611	 0.0304	 0.0133	 0.0047	 0.0013	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0034	 0.0116	 0.0427	 0.0738	 0.0793	 0.1107	 0.0820	 0.0243	 0.0010	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2007.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 5.2320	 0.0010	 0.0023	 0.0030	 0.0040	 0.0060	 0.0101	 0.0187	 0.0342	 0.0626	 0.0977	 0.1216	 0.1337	 0.1391	 0.1338	 0.1069	 0.0683	 0.0343	 0.0152	 0.0054	 0.0015	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0036	 0.0119	 0.0170	 0.0402	 0.0601	 0.0746	 0.0387	 0.0134	 0.0025	 0.0004	 0.0000	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2008.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 5.1889	 0.0023	 0.0048	 0.0054	 0.0057	 0.0062	 0.0069	 0.0108	 0.0200	 0.0444	 0.0818	 0.1136	 0.1360	 0.1499	 0.1485	 0.1204	 0.0777	 0.0395	 0.0176	 0.0063	 0.0018	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0009	 0.0040	 0.0143	 0.0308	 0.0327	 0.0327	 0.0322	 0.0169	 0.0045	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2009.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 3.4066	 0.0067	 0.0137	 0.0146	 0.0140	 0.0128	 0.0102	 0.0118	 0.0160	 0.0327	 0.0626	 0.0920	 0.1197	 0.1444	 0.1537	 0.1309	 0.0876	 0.0457	 0.0208	 0.0075	 0.0021	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0031	 0.0141	 0.0151	 0.0219	 0.0223	 0.0131	 0.0055	 0.0004	 0.0004	 0.0000	 0.0002	 0.0000	 0.0000	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2010.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.7967	 0.0025	 0.0097	 0.0177	 0.0243	 0.0265	 0.0260	 0.0257	 0.0253	 0.0358	 0.0576	 0.0789	 0.1017	 0.1270	 0.1420	 0.1267	 0.0890	 0.0485	 0.0231	 0.0086	 0.0025	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0006	 0.0041	 0.0047	 0.0075	 0.0132	 0.0106	 0.0059	 0.0024	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2011.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.3583	 0.0012	 0.0041	 0.0094	 0.0187	 0.0303	 0.0411	 0.0484	 0.0529	 0.0617	 0.0740	 0.0832	 0.0938	 0.1086	 0.1184	 0.1055	 0.0752	 0.0420	 0.0206	 0.0079	 0.0024	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0015	 0.0050	 0.0119	 0.0081	 0.0173	 0.0142	 0.0123	 0.0015	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2012.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.9404	 0.0004	 0.0016	 0.0035	 0.0076	 0.0155	 0.0286	 0.0464	 0.0670	 0.0900	 0.1089	 0.1139	 0.1103	 0.1070	 0.1024	 0.0846	 0.0576	 0.0313	 0.0152	 0.0058	 0.0018	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0019	 0.0068	 0.0105	 0.0119	 0.0171	 0.0096	 0.0042	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2013.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 2.5585	 0.0009	 0.0019	 0.0023	 0.0034	 0.0061	 0.0115	 0.0227	 0.0434	 0.0786	 0.1175	 0.1386	 0.1404	 0.1317	 0.1158	 0.0870	 0.0536	 0.0267	 0.0120	 0.0044	 0.0013	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0000	 0.0005	 0.0010	 0.0033	 0.0092	 0.0138	 0.0143	 0.0181	 0.0125	 0.0128	 0.0046	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2014.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 5.7782	 0.0005	 0.0014	 0.0023	 0.0031	 0.0039	 0.0056	 0.0100	 0.0208	 0.0485	 0.0905	 0.1258	 0.1481	 0.1566	 0.1472	 0.1131	 0.0688	 0.0330	 0.0140	 0.0048	 0.0013	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0074	 0.0214	 0.0357	 0.0769	 0.0718	 0.0460	 0.0250	 0.0088	 0.0022	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2015.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.6530	 0.0006	 0.0014	 0.0021	 0.0031	 0.0042	 0.0055	 0.0077	 0.0133	 0.0322	 0.0660	 0.0996	 0.1313	 0.1583	 0.1668	 0.1400	 0.0916	 0.0465	 0.0204	 0.0071	 0.0019	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0008	 0.0031	 0.0034	 0.0134	 0.0206	 0.0187	 0.0145	 0.0115	 0.0015	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2016.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.8830	 0.0014	 0.0031	 0.0036	 0.0041	 0.0050	 0.0062	 0.0090	 0.0141	 0.0295	 0.0571	 0.0850	 0.1150	 0.1475	 0.1670	 0.1497	 0.1052	 0.0571	 0.0269	 0.0099	 0.0029	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0030	 0.0039	 0.0090	 0.0168	 0.0120	 0.0204	 0.0105	 0.0027	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2017.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 0.7834	 0.0087	 0.0169	 0.0163	 0.0140	 0.0119	 0.0084	 0.0108	 0.0157	 0.0309	 0.0564	 0.0802	 0.1047	 0.1329	 0.1522	 0.1392	 0.1008	 0.0568	 0.0280	 0.0108	 0.0033	 0.0008	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0025	 0.0032	 0.0039	 0.0071	 0.0093	 0.0071	 0.0039	 0.0014	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2018.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 1.6745	 0.0052	 0.0164	 0.0259	 0.0322	 0.0318	 0.0274	 0.0252	 0.0230	 0.0334	 0.0556	 0.0765	 0.0972	 0.1199	 0.1343	 0.1212	 0.0874	 0.0493	 0.0246	 0.0096	 0.0030	 0.0008	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0011	 0.0032	 0.0045	 0.0108	 0.0121	 0.0119	 0.0090	 0.0063	 0.0018	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2019.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 3.0400	 0.0077	 0.0174	 0.0241	 0.0337	 0.0444	 0.0510	 0.0551	 0.0543	 0.0579	 0.0661	 0.0733	 0.0834	 0.0977	 0.1065	 0.0945	 0.0672	 0.0374	 0.0184	 0.0071	 0.0022	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0000	 0.0013	 0.0040	 0.0143	 0.0168	 0.0206	 0.0215	 0.0099	 0.0047	 0.0011	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2020.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 0.0719	 0.0020	 0.0081	 0.0158	 0.0248	 0.0344	 0.0472	 0.0635	 0.0787	 0.0942	 0.1039	 0.1014	 0.0933	 0.0880	 0.0835	 0.0692	 0.0473	 0.0258	 0.0125	 0.0048	 0.0015	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0000	 0.0004	 0.0000	 0.0000	 0.0004	 0.0004	 0.0011	 0.0004	 0.0004	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2021.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 0.2156	 0.0111	 0.0210	 0.0208	 0.0213	 0.0253	 0.0296	 0.0427	 0.0614	 0.0895	 0.1160	 0.1248	 0.1172	 0.1027	 0.0857	 0.0622	 0.0375	 0.0185	 0.0083	 0.0030	 0.0009	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0003	 0.0017	 0.0006	 0.0017	 0.0020	 0.0012	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1990.0000	 2.0000	 3.0000	 1.0000	 0.0000	 0.0000	 0.0000	 11.3552	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0003	 0.0005	 0.0009	 0.0015	 0.0026	 0.0044	 0.0074	 0.0119	 0.0182	 0.0268	 0.0380	 0.0522	 0.0691	 0.0876	 0.1035	 0.1101	 0.1059	 0.0966	 0.0829	 0.0650	 0.0462	 0.0299	 0.0179	 0.0100	 0.0104	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0044	 0.0044	 0.0022	 0.0066	 0.0198	 0.0351	 0.0615	 0.0879	 0.1010	 0.1010	 0.1713	 0.1955	 0.2921	 0.3339	 0.3932	 0.3997	 0.4766	 0.3997	 0.2636	 0.0813	 0.0395	 
1991.0000	 2.0000	 3.0000	 1.0000	 0.0000	 0.0000	 0.0000	 16.3357	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0003	 0.0006	 0.0012	 0.0022	 0.0041	 0.0071	 0.0119	 0.0188	 0.0282	 0.0406	 0.0562	 0.0745	 0.0937	 0.1087	 0.1118	 0.1035	 0.0922	 0.0782	 0.0609	 0.0429	 0.0276	 0.0163	 0.0090	 0.0090	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0017	 0.0000	 0.0060	 0.0120	 0.0172	 0.0181	 0.0232	 0.0378	 0.0679	 0.0877	 0.1479	 0.1513	 0.1754	 0.2167	 0.2382	 0.2244	 0.2339	 0.1513	 0.0954	 0.0344	 0.0138	 
1992.0000	 2.0000	 3.0000	 1.0000	 0.0000	 0.0000	 0.0000	 14.7761	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0004	 0.0009	 0.0017	 0.0034	 0.0064	 0.0110	 0.0179	 0.0276	 0.0405	 0.0570	 0.0762	 0.0959	 0.1107	 0.1119	 0.1021	 0.0909	 0.0776	 0.0610	 0.0434	 0.0280	 0.0166	 0.0092	 0.0092	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0000	 0.0007	 0.0007	 0.0029	 0.0036	 0.0122	 0.0187	 0.0359	 0.0581	 0.0653	 0.0968	 0.0940	 0.1219	 0.1212	 0.1435	 0.1370	 0.1635	 0.1449	 0.1262	 0.0775	 0.0359	 0.0136	 0.0000	 
1993.0000	 2.0000	 3.0000	 1.0000	 0.0000	 0.0000	 0.0000	 52.8879	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0006	 0.0014	 0.0029	 0.0056	 0.0099	 0.0165	 0.0259	 0.0388	 0.0552	 0.0746	 0.0947	 0.1096	 0.1107	 0.1017	 0.0921	 0.0801	 0.0640	 0.0462	 0.0302	 0.0181	 0.0101	 0.0102	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0005	 0.0005	 0.0005	 0.0028	 0.0051	 0.0120	 0.0278	 0.0375	 0.0754	 0.1110	 0.1739	 0.2266	 0.3173	 0.3372	 0.3302	 0.3807	 0.4389	 0.3686	 0.3025	 0.1730	 0.0680	 0.0111	 0.0028	 
1997.0000	 2.0000	 3.0000	 1.0000	 0.0000	 0.0000	 0.0000	 7.4024	 0.0000	 0.0000	 0.0001	 0.0001	 0.0001	 0.0001	 0.0002	 0.0002	 0.0003	 0.0005	 0.0009	 0.0016	 0.0029	 0.0053	 0.0091	 0.0148	 0.0229	 0.0340	 0.0486	 0.0663	 0.0855	 0.1013	 0.1066	 0.1033	 0.0977	 0.0876	 0.0718	 0.0532	 0.0358	 0.0222	 0.0128	 0.0144	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0002	 0.0006	 0.0005	 0.0003	 0.0002	 0.0008	 0.0003	 0.0013	 0.0025	 0.0021	 0.0037	 0.0052	 0.0073	 0.0097	 0.0095	 0.0156	 0.0197	 0.0243	 0.0280	 0.0175	 0.0083	 0.0048	 0.0011	 0.0002	 
1998.0000	 2.0000	 3.0000	 1.0000	 0.0000	 0.0000	 0.0000	 3.2844	 0.0000	 0.0000	 0.0001	 0.0001	 0.0001	 0.0002	 0.0002	 0.0003	 0.0004	 0.0006	 0.0011	 0.0018	 0.0032	 0.0056	 0.0094	 0.0149	 0.0227	 0.0333	 0.0472	 0.0642	 0.0828	 0.0990	 0.1060	 0.1050	 0.1002	 0.0896	 0.0730	 0.0537	 0.0360	 0.0222	 0.0128	 0.0143	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0003	 0.0014	 0.0029	 0.0020	 0.0040	 0.0055	 0.0061	 0.0101	 0.0104	 0.0118	 0.0089	 0.0202	 0.0190	 0.0118	 0.0104	 0.0040	 0.0014	 0.0009	 0.0003	 
1999.0000	 2.0000	 3.0000	 1.0000	 0.0000	 0.0000	 0.0000	 1.4877	 0.0000	 0.0001	 0.0001	 0.0001	 0.0001	 0.0002	 0.0003	 0.0004	 0.0005	 0.0007	 0.0012	 0.0020	 0.0034	 0.0058	 0.0095	 0.0150	 0.0226	 0.0329	 0.0463	 0.0627	 0.0809	 0.0973	 0.1060	 0.1069	 0.1025	 0.0912	 0.0737	 0.0537	 0.0357	 0.0219	 0.0125	 0.0139	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0005	 0.0011	 0.0005	 0.0005	 0.0038	 0.0108	 0.0102	 0.0097	 0.0161	 0.0065	 0.0108	 0.0172	 0.0108	 0.0070	 0.0032	 0.0016	 0.0000	 0.0000	 0.0005	 0.0005	 
