#------------------------------------------------------------
SURVEY   #required keyword
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 79.0374951257 0.5144354
 1 2014 101.46703987 0.2037404
 1 2015 84.1177443493 0.1946367
 1 2016 139.535188337 0.20433
 1 2017 333.213975613 0.1455273
 1 2018 395.889037154 0.1920863

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 36.5407431709 0.5538109
 1 2014 55.0114659357 0.2098585
 1 2015 40.7721399038 0.2039434
 1 2016 53.7689432317 0.1838161
 1 2017 60.4558315445 0.199872
 1 2018 60.2462062785 0.166893

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
DIRICHLET   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 1 2013 141.2804 0.0502283072317 0.137131497805 0.192680404405 0.275689515456 0.385343409002 0.423410112873 0.516620285002 0.794430331085 1.15317112078 1.95641795989 3.17577761335 4.1940709275 4.39451904986 4.50468299693 4.70995516415 4.86447098881 5.39843839427 5.91241770166 5.98588361004 5.59150684693 5.13477931011 4.72249193209 4.39018277149 3.77359483775 2.8848896919 1.86588426425 1.01514104358 0.459509733828 0.174175303672 0 0 0
 1 1 2014 165.7895 0.0426658966364 0.191054916988 0.389030471632 0.595728476747 0.564544261171 0.397041938119 0.329239414601 0.433832128314 0.486068636562 0.801535483148 1.49425223496 2.42268489958 3.12435165975 4.20343339901 5.69500335399 7.04854083874 8.85778013596 9.90338870398 9.10879342866 7.28078570759 5.94059083411 5.64170104152 6.24472419601 6.41541144604 5.49036358049 3.82795510226 2.26988654138 1.18962322172 0.596854445321 0.310302044839 0.169871429693 0
 1 1 2015 141.9355 0.213872596989 0.697243771335 1.12804455056 1.55409969953 1.42536525676 0.858115548664 0.562780117462 0.638567511986 0.762999805692 1.51984834516 3.3593585052 5.23287916563 5.17519382665 5.04618422502 4.8306730966 4.30411182126 4.49598408274 4.74033305873 4.57428243986 4.06826923539 3.69851379902 3.69916935292 4.17519587293 4.56964450139 4.39163738598 3.54992889545 2.45141537298 1.43231355554 0.687512402688 0.27420654915 0 0
 1 1 2016 117.3964 3.7862873945 4.7170270607 3.14226791992 2.23431219189 1.88368827874 1.43686120547 1.67080036288 2.63678926736 2.81037971037 3.61900309021 5.10837175779 6.42988339786 6.35671229032 7.20990133612 8.45665600792 8.67662564424 9.93057655498 10.8277315827 10.3244477444 8.51009561525 6.59160277968 5.24893273042 4.63796566359 4.0833251165 3.31000370694 2.34877944155 1.52583518476 0.96732791281 0.632305238223 0.420692149364 0 0
 1 1 2017 97.76547 41.9995032432 54.0071008577 35.5134494887 23.1388103457 19.3375901587 8.64723397874 8.0858455466 8.83225346228 5.9850981314 5.10426762905 5.38922835468 6.33054870385 7.11597237471 9.4044799816 11.5428921397 10.6490165332 10.387447168 10.1756512031 9.92575053832 9.25864365348 8.27286846839 6.95891195291 5.71383673647 4.35520367668 3.00437306575 1.85113434371 1.05950716438 0.595400963212 0.349918546203 0.222037202366 0 0
 1 1 2018 92.01656 40.0032713984 60.6906312001 47.9148972038 37.897402078 27.7300533699 17.976950912 14.9495105386 13.3171671019 8.08073308427 6.41310947956 7.12430427763 8.29180373102 8.36485429698 9.71552126763 10.9401563741 9.81226329668 9.58408523376 9.45203942656 9.13644218654 8.34118623861 7.30275488812 6.10131249595 5.08275271105 4.04106497408 3.01696454622 2.0976398167 1.34776812044 0.775193993552 0.387202911876 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_BSFRF_F   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 7.86854750865 0.3390036
 1 2014 6.45669501171 0.3934107
 1 2015 7.08980012458 0.5247154
 1 2016 27.5679347781 0.2777544
 1 2017 252.780776 0.1746302
 1 2018 306.300795598 0.2041154
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 42.4831618465 0.4876302
 1 2014 25.6936393343 0.3283394
 1 2015 28.6006814922 0.4657125
 1 2016 98.9227962702 0.3072596
 1 2017 133.678800433 0.2981438
 1 2018 155.453649938 0.2450654

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 0.816827003217 0.4463683
 1 2014 0.466721101634 0.3292304
 1 2015 0.385936772212 0.429677
 1 2016 1.26307840427 0.3120607
 1 2017 5.54535704393 0.1698485
 1 2018 7.90771163604 0.2144904
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 9.42752601618 0.483804
 1 2014 5.79770093566 0.3262475
 1 2015 6.67281180908 0.4225745
 1 2016 19.1153667378 0.286499
 1 2017 20.9597780264 0.3083937
 1 2018 26.1916308093 0.2424703

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_XM   #objective function fitting option
DIRICHLET   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 2 2013 21.8543 0.0558368815749 0.234184479432 0.347719171982 0.266582839142 0.220527391047 0.285966110184 0.543929022306 0.633967148378 0.535942608949 0.608464322209 0.949534333192 1.4400461995 1.11987219052 0.438686159933 0.14593647033 0.0413521799775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2014 9.398496 0.0422813057395 0.147874178674 0.338188346956 0.539733152952 0.633346846497 0.633325886691 0.740747557342 0.741930708694 0.661022786934 0.535289615604 0.417599999721 0.400633954597 0.317324904558 0.177462584915 0.0932320153103 0.0367011665257 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2015 15.5914 0.111192709436 0.293357978458 0.481478551675 0.753828973738 1.11052264129 1.16052551613 0.989961083631 0.61396879422 0.376439622252 0.289062871883 0.263502267102 0.26985946534 0.192797470004 0.0982678257123 0.055350909591 0.0296834441116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2016 37.63314 2.78870309797 3.97531170553 3.07656989555 2.13710983893 1.97720045188 2.2891300007 3.46562711175 2.5104011086 1.17398994381 0.931227082063 1.15668516313 1.13688026972 0.587019834344 0.231746721886 0.102424582022 0.0279079702635 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2017 74.58968 52.1888510327 64.4790665375 43.7383111343 29.3124692258 23.9195876418 10.3323013535 8.77820482264 6.47944730153 4.77642511815 3.62988660017 2.47397286709 1.6702695895 0.745203982813 0.204075842479 0.0472536014481 0.00544934859301 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2018 83.61916 33.2665645452 58.0244238724 64.1662364289 50.5589948493 32.4832992002 20.327275601 17.7398606887 12.3396186591 7.38601589684 4.49718324044 2.50497060951 1.70763503994 0.91613490167 0.293015048946 0.0751326607143 0.0144343547179 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 2 2013 36.86534 0 0 0 0 0 0.0106245533503 0.0530037235284 0.152480125297 0.332441266748 0.960084906451 3.01572500677 5.79085978192 7.35326691921 7.49717445546 7.12735648909 6.17475502924 3.18967914599 0.825710443467 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2014 24.81203 0 0 0 0 0 0.033784357812 0.121911453327 0.334767114837 0.802324944475 1.59196781732 2.26243051277 2.38283601909 2.61285536887 3.19327522235 4.07364843303 4.28145012879 2.8579119162 1.14447604547 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2015 42.47312 0 0 0 0 0 0.0484156977912 0.153254781626 0.344153519467 0.706592369891 1.51146563864 2.69071298175 3.06591055962 2.9136189904 2.96789344498 3.61386423545 4.58660784861 3.88913653795 1.60916684634 0.424954737863 0.0749333017838 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2016 44.97041 0 0 0 0 0 0.105650673657 0.510658580543 1.1771225097 1.91901908216 5.12917520754 15.5463838588 20.1828351769 15.4486361185 12.9429230078 12.5434272386 7.90060077559 3.44940096624 1.62831567241 0.438647401867 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2017 27.64485 0 0 0 0 0 0.337588685406 1.11494481353 3.05145951526 7.89008138128 18.2436634291 28.7326583528 27.193230703 20.9108995551 14.685788293 8.74381113079 2.57892332325 0.195751250942 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2018 24.36428 0 0 0 0 0 0.262741977886 0.967387202142 3.08569829202 8.98626144162 20.3134472506 28.6661470856 27.2179457939 23.7171661147 18.7896052586 12.861789929 6.96688602335 2.77667985778 0.841893710852 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
FISHERY   #required keyword
TCF   #fleet source name
FALSE   #has index catch data?
TRUE   #has retained catch data?
FALSE   #has observed discard catch data?
TRUE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
#-----------Retained Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
44   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1965 1.86693128753 0.1
 1 1966 2.37470169797 0.1
 1 1967 13.2610507738 0.1
 1 1968 17.7388994942 0.1
 1 1969 27.6831711602 0.1
 1 1970 26.5128338768 0.1
 1 1971 22.2060560513 0.1
 1 1972 17.8745696111 0.1
 1 1973 12.6594184406 0.1
 1 1974 14.1991651357 0.1
 1 1975 16.4252425275 0.1
 1 1976 27.246029359 0.1
 1 1977 33.1188108659 0.1
 1 1978 21.0848411558 0.1
 1 1979 18.2088063645 0.1
 1 1980 13.7146068195 0.025
 1 1981 4.99116134128 0.025
 1 1982 2.32614593757 0.025
 1 1983 0.524426905915 0.025
 1 1984 1.35508482279 0.025
 1 1987 0.963163023514 0.025
 1 1988 3.08721322765 0.025
 1 1989 10.6407613061 0.025
 1 1990 17.3300138149 0.025
 1 1991 13.6910452116 0.025
 1 1992 15.4553784468 0.025
 1 1993 7.33659453753 0.025
 1 1994 3.37813513997 0.025
 1 1995 1.85037339129 0.025
 1 1996 0.722337873323 0.01
 1 2005 0.425525071629 0.01
 1 2006 0.947337467906 0.01
 1 2007 0.941176357379 0.01
 1 2008 0.857378343178 0.01
 1 2009 0.542414743132 0.01
 1 2013 1.47507403173 0.01
 1 2014 7.51793081138 0.01
 1 2015 10.7089704908 0.01
 1 2017 1.31911370612 0.01
 1 2018 1.30976842227 0.01
 1 2020 0.789662798999 0.01
 1 2021 0.608675728017 0.01
 1 2022 1.13006490725 0.01
 1 2023 1.13333885482 0.01

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
44   #number of years of catch data
MILLIONS_LBS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1965 4.23972264853 0.1
 1 1966 5.38937118776 0.1
 1 1967 29.9527041842 0.1
 1 1968 39.6225280984 0.1
 1 1969 60.3791990221 0.1
 1 1970 55.9135542832 0.1
 1 1971 45.0508059911 0.1
 1 1972 36.1216048838 0.1
 1 1973 27.9092959457 0.1
 1 1974 32.0648093461 0.1
 1 1975 37.3842631308 0.1
 1 1976 61.8646490039 0.1
 1 1977 74.3364761595 0.1
 1 1978 46.5088853467 0.1
 1 1979 39.400212088 0.1
 1 1980 29.5667295255 0.025
 1 1981 11.0131688059 0.025
 1 1982 5.27125626127 0.025
 1 1983 1.20992325683 0.025
 1 1984 3.1491689592 0.025
 1 1987 2.19688635333 0.025
 1 1988 6.97221563344 0.025
 1 1989 23.9750156935 0.025
 1 1990 38.6630337923 0.025
 1 1991 31.0085167116 0.025
 1 1992 34.4274472391 0.025
 1 1993 16.7691282581 0.025
 1 1994 7.84520246562 0.025
 1 1995 4.27328311325 0.025
 1 1996 1.80200025358 0.01
 1 2005 0.952173385815 0.01
 1 2006 2.12222230689 0.01
 1 2007 2.10680464997 0.01
 1 2008 1.93909746546 0.01
 1 2009 1.32824799422 0.01
 1 2013 2.78760457004 0.01
 1 2014 13.7059126334 0.01
 1 2015 19.646345434 0.01
 1 2017 2.49713920514 0.01
 1 2018 2.44205451052 0.01
 1 2020 1.45118149333 0.01
 1 2021 1.08967461396 0.01
 1 2022 2.01351770918 0.01
 1 2023 2.07232893222 0.01

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
MULTINOMIAL   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
28   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1980 85.09211 1.79898634305e-30 5.20133382527e-30 8.74442887319e-30 1.68095825156e-29 3.43355382017e-29 8.62275984278e-29 4.27248988722e-27 2.69462029516e-25 1.66700104977e-23 9.90691211999e-22 5.56052247119e-20 3.01483905384e-18 1.63578075925e-16 8.48982187169e-15 4.20235713515e-13 2.04515313069e-11 9.29792185956e-10 4.01810117372e-08 1.60828044004e-06 5.79465502297e-05 0.00187575294781 0.0572667058637 1.24351197377 3.5345329663 2.72960810513 1.81853042635 1.12005874528 0.630581888036 0.314998272209 0.141046914137 0.059489135135 0.048160167076
 1 0 1981 74.64246 4.0496307781e-31 1.11338819462e-30 1.66888569104e-30 2.64826440828e-30 4.41194399038e-30 8.51539895972e-30 3.87740599305e-28 2.37317662816e-26 1.48810742909e-24 9.37135345652e-23 5.68283184292e-21 3.36873780912e-19 2.01619917306e-17 1.13781064337e-15 6.05790414003e-14 3.21033432719e-12 1.58265115392e-10 7.43424142907e-09 3.22516474934e-07 1.25377349778e-05 0.000434001585021 0.0142501123556 0.345887798536 1.27123186559 1.06889269919 0.746168049549 0.47728909474 0.277631469008 0.142541993468 0.0654472609734 0.0282783564677 0.0236835679701
 1 0 1982 68.56239 1.11660329755e-31 3.31239647295e-31 5.34796678836e-31 8.86473953149e-31 1.3997340117e-30 2.4327668816e-30 9.56994012626e-29 4.98640549671e-27 2.62000404901e-25 1.4899185812e-23 8.65835675969e-22 5.0681154332e-20 3.06621097795e-18 1.79128330042e-16 1.00387736285e-14 5.66494551695e-13 3.00089310466e-11 1.52116812528e-09 7.11004503073e-08 2.97273409833e-06 0.000110798220064 0.00392346335301 0.103531310822 0.427099648931 0.392787747573 0.298753259702 0.208292179524 0.131603112768 0.0735466368346 0.0372825055228 0.0181995736912 0.0186204089749
 1 0 1983 4.87986 9.22883103797e-32 2.18781701702e-31 2.63746495232e-31 3.16975011362e-31 4.63740159667e-31 5.98134723744e-31 2.34616010546e-29 1.17094547601e-27 5.69646930437e-26 2.91554723246e-24 1.51189095687e-22 7.82129320698e-21 4.19129485122e-19 2.23743995286e-17 1.18723676591e-15 6.5110880291e-14 3.41241742423e-12 1.73607072374e-10 8.24789387787e-09 3.54420111554e-07 1.37190660891e-05 0.000508540363629 0.0141429699654 0.0623635732166 0.0607672653482 0.0488671409989 0.0359782795242 0.0239279977922 0.0141082210023 0.00763309748897 0.00403149905826 0.00457494858773
