#------------------------------------------------------------
SURVEY   #required keyword
 1 2017 17.9724953449 0.3083937
 1 2018 25.1690655356 0.2424703

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_XM   #objective function fitting option
DIRICHLET   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 2 2013 21.8543 0.0489652258181 0.216991188524 0.305085065645 0.255452634936 0.276173455893 0.397729789083 0.68008006985 0.645595244941 0.434814999424 0.424389174963 0.626999582616 0.980249530045 0.884360323667 0.428688676965 0.173475621946 0.0666741794507 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2014 9.398496 0.0103848054458 0.0581166252449 0.228357808171 0.455361428264 0.551499871661 0.5948110477 0.772672430456 0.897890010257 0.805713573114 0.605527235129 0.423004647444 0.370428489943 0.291488230441 0.171275601241 0.0974826889956 0.0492415810775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2015 15.5914 0.231939485727 0.578183709315 0.636281801553 0.631465928384 0.918890799955 0.892093720273 0.873805811806 0.57810953131 0.356343758694 0.29334011723 0.299298832512 0.330908938928 0.251447476121 0.130519497314 0.0730833009291 0.0454190893852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2016 37.63314 0.462884922653 1.2659033423 2.50443672265 2.7318360147 2.31921516035 2.43821250077 2.92932196379 2.08659212415 0.985498585397 0.873649176608 1.18352983037 1.21320662806 0.687149463899 0.305846123008 0.152497998753 0.052633309808 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2017 74.58968 14.7082352818 19.5007321807 13.0140095119 9.70627655344 12.0558081919 11.1290210442 11.0723034937 8.13897386431 5.07385688334 3.33344335613 2.28186338823 1.67966597363 0.883672957182 0.283436998474 0.0714316033979 0.00988953041409 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2018 83.61916 8.28094858233 15.0397265961 17.987911752 15.4612576361 10.4400472231 7.12647253875 7.68847342937 8.78923810155 8.10514053714 6.01595050971 3.53867962731 2.29580284908 1.19439280273 0.394608265115 0.109857218032 0.0270698998909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 2 2013 36.86534 0 0 0 0 0 0.00666014935598 0.0346373626585 0.103006850374 0.216610826211 0.632036842724 2.13371661195 4.5871459885 6.91371909011 8.5526024329 9.77263857542 11.4817476106 9.17235012639 3.73413721284 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2014 24.81203 0 0 0 0 0 0.0208334830072 0.0797708977743 0.234926254939 0.560715680627 1.12564207017 1.66629880411 1.8735764604 2.29915523407 3.19615019653 4.67417667971 6.54463007459 6.77633243523 4.34259431754 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2015 42.47312 0 0 0 0 0 0.0288647816048 0.0983299594708 0.237026409265 0.485215636054 1.05937752691 1.99898390726 2.47014550175 2.62856756845 2.97433754368 3.99683786996 6.49285540322 8.19770314991 5.21037626348 2.14460623124 0.713036711016 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2016 44.97041 0 0 0 0 0 0.0639004811287 0.320900146948 0.789297742783 1.2850832781 3.53359881452 11.3628550928 15.9454526494 13.6527023626 12.7437035412 13.749600696 11.1755362177 7.24699992829 5.16766230945 2.12380314073 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2017 27.64485 0 0 0 0 0 0.21205955833 0.745096376166 2.13810403055 5.35308557978 12.3971640586 20.5508335744 21.0715941174 18.2224909476 14.2966059582 9.44746377131 3.57594600366 0.401057471096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 2 2018 24.36428 0 0 0 0 0 0.127739650627 0.543696035915 2.05733939658 6.32038682181 14.648552862 21.5448071927 21.6048142868 20.6199648094 17.9404955959 13.5423525162 9.40902540388 5.54490422631 2.52540624633 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
FISHERY   #required keyword
TCF   #fleet source name
FALSE   #has index catch data?
TRUE   #has retained catch data?
FALSE   #has observed discard catch data?
TRUE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
#-----------Retained Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
44   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1965 2.77322648066 0.1
 1 1966 5.3495540352 0.1
 1 1967 2.89430674639 0.1
 1 1968 3.60817574035 0.1
 1 1969 5.40217052487 0.1
 1 1970 3.35686079113 0.1
 1 1971 3.44457185014 0.1
 1 1972 10.0459014016 0.1
 1 1973 2.31792246988 0.1
 1 1974 1.88102424179 0.1
 1 1975 5.55601231708 0.1
 1 1976 7.44877248364 0.1
 1 1977 2.57333732112 0.1
 1 1978 1.2554278921 0.1
 1 1979 1.11794748571 0.1
 1 1980 4.57393280611 0.025
 1 1981 14.9545479772 0.025
 1 1982 3.63049215246 0.025
 1 1983 0.227309632327 0.025
 1 1984 2.57610487394 0.025
 1 1987 2.17464890159 0.025
 1 1988 2.23947684509 0.025
 1 1989 5.22776077735 0.025
 1 1990 12.6203682672 0.025
 1 1991 19.9012818865 0.025
 1 1992 6.94465389266 0.025
 1 1993 3.88255620549 0.025
 1 1994 1.30532336616 0.025
 1 1995 1.28972048808 0.025
 1 1996 1.044969132 0.01
 1 2005 2.47045350698 0.01
 1 2006 14.2199200206 0.01
 1 2007 2.08573840279 0.01
 1 2008 1.62046778717 0.01
 1 2009 0.119643622365 0.01
 1 2013 7.0699329161 0.01
 1 2014 17.4872008318 0.01
 1 2015 3.92888165775 0.01
 1 2017 7.43909757474 0.01
 1 2018 3.22572297876 0.01
 1 2020 0.678504277713 0.01
 1 2021 1.33034384599 0.01
 1 2022 0.858596676315 0.01
 1 2023 2.67477317228 0.01

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
44   #number of years of catch data
MILLIONS_LBS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1965 6.66913843818 0.1
 1 1966 12.8544124063 0.1
 1 1967 6.96022871327 0.1
 1 1968 8.61943849789 0.1
 1 1969 12.463249742 0.1
 1 1970 7.41219510972 0.1
 1 1971 7.5394761533 0.1
 1 1972 22.716029003 0.1
 1 1973 5.39896214711 0.1
 1 1974 4.53354611201 0.1
 1 1975 13.3458645555 0.1
 1 1976 17.4547275697 0.1
 1 1977 6.048327008 0.1
 1 1978 2.98092903112 0.1
 1 1979 2.53522105408 0.1
 1 1980 10.2078540897 0.025
 1 1981 34.4371564646 0.025
 1 1982 8.69342541929 0.025
 1 1983 0.563392226214 0.025
 1 1984 6.36537383313 0.025
 1 1987 5.22078019615 0.025
 1 1988 5.35869275989 0.025
 1 1989 12.4334735049 0.025
 1 1990 29.8102284868 0.025
 1 1991 39.045890398 0.025
 1 1992 15.4244891564 0.025
 1 1993 8.46290506805 0.025
 1 1994 2.86036676217 0.025
 1 1995 2.82578913229 0.025
 1 1996 2.26290658618 0.01
 1 2005 5.10599670817 0.01
 1 2006 28.9764817757 0.01
 1 2007 4.41629074267 0.01
 1 2008 3.60755039819 0.01
 1 2009 0.330392723341 0.01
 1 2013 14.7605037202 0.01
 1 2014 34.4084993681 0.01
 1 2015 7.88392827753 0.01
 1 2017 15.0315713594 0.01
 1 2018 6.4507568242 0.01
 1 2020 1.37588164574 0.01
 1 2021 2.66251042528 0.01
 1 2022 1.71497093851 0.01
 1 2023 5.36208020385 0.01

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
MULTINOMIAL   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
28   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1980 85.09211 2.91175271781e-33 1.14129539454e-32 3.24703961768e-32 1.34347461159e-31 5.13505761041e-31 1.50590441235e-30 3.90126119994e-30 9.34280644903e-30 2.83182606484e-29 1.17425845499e-27 1.71172442577e-25 2.32819582031e-23 3.11181225367e-21 3.62753230026e-19 3.74779868494e-17 3.80193198159e-15 3.43832909802e-13 2.95665837147e-11 2.30105532491e-09 1.54635164124e-07 8.7199117513e-06 0.000427070967909 0.0163714993286 0.466161189294 2.22475947077 1.18881316951 0.467124869007 0.154126068755 0.0421924290354 0.00990528311008 0.00209345380219 0.000593467192491
 1 0 1981 74.64246 3.00694534959e-33 1.15779246098e-32 2.67253909788e-32 6.35335273771e-32 1.6339947769e-31 4.86262299325e-31 1.72699161032e-30 5.58891742712e-30 1.81886737224e-29 6.49676592996e-28 7.53537124392e-26 8.55655253984e-24 1.11482404032e-21 1.42743503191e-19 1.75217280719e-17 2.27633140989e-15 2.64745463106e-13 2.86793222642e-11 2.69637709279e-09 2.10823616972e-07 1.33789860509e-05 0.000752881605851 0.0332493651832 1.11242163133 6.15605421677 4.11951629993 2.07664587837 0.893121904362 0.335230157323 0.117737096148 0.0391534552214 0.0162961206463
 1 0 1982 68.56239 1.10746343066e-33 3.5861744513e-33 5.41633612601e-33 7.35030922619e-33 1.30623044987e-32 1.29754973515e-32 3.21326469932e-32 8.35394536125e-32 2.73144720508e-31 1.17382476902e-29 1.70564713342e-27 2.27956137137e-25 3.07099129728e-23 3.62157291408e-21 3.86893002765e-19 4.38594239124e-17 4.67955506169e-15 5.06533834541e-13 5.2169512244e-11 4.91168016538e-09 4.14089429167e-07 3.27993029216e-05 0.00203168911607 0.0950139471668 1.17700704879 1.13864580893 0.665119321593 0.322847182508 0.135536213323 0.0532229386712 0.0195652399174 0.00888708548913
 1 0 1983 4.87986 2.83544111145e-35 1.45261502747e-34 4.69590717334e-34 1.19542166957e-33 2.17851586655e-33 3.24624610559e-33 5.46487445449e-33 9.53053572081e-33 1.57740959666e-32 4.00457196737e-31 4.54504008405e-29 5.4641762494e-27 7.51194795838e-25 9.94284596551e-23 1.23834277595e-20 1.61993268841e-18 1.90493884527e-16 2.11795994648e-14 2.10417427076e-12 1.83410750212e-10 1.40750051077e-08 1.03199034317e-06 6.1262163745e-05 0.00287933702811 0.0397288019302 0.0439571033042 0.0300938721189 0.0181972942353 0.0105411002867 0.00614506283422 0.00333952841157 0.00224072024158
 1 0 1984 11.85109 5.030971438e-33 1.62884120799e-32 2.48506699871e-32 3.6738077228e-32 7.67149877787e-32 1.12151021325e-31 2.59196895978e-31 5.03052178674e-31 9.99021385839e-31 2.40597550021e-29 2.07127638139e-27 1.69639267971e-25 1.44298012385e-23 1.24041671179e-21 1.16260058877e-19 1.30383564524e-17 1.44022513079e-15 1.6189990135e-13 1.71201765489e-11 1.63479761518e-09 1.38452897559e-07 1.09679530649e-05 0.000683082172811 0.0324899544168 0.394115385067 0.397340086199 0.257732265953 0.147096281749 0.0795499400555 0.0437519957398 0.0229870519995 0.0152674703003
 1 0 1988 81.04592 2.92856489316e-34 1.37766416188e-33 4.51781236458e-33 1.56286626164e-32 4.81833344382e-32 1.28211997053e-31 3.17926434828e-31 7.14788829866e-31 1.71301390772e-30 5.29210557437e-29 5.94421897752e-27 6.61476627602e-25 7.40971991667e-23 8.03126366771e-21 8.29608182467e-19 8.24007798663e-17 7.78388557417e-15 7.22148636424e-13 6.32664076746e-11 5.07689623045e-09 3.71400232131e-07 2.38391121931e-05 0.00123059197743 0.0495263721282 0.531160054765 0.470763072578 0.270096137065 0.138010352319 0.0651951133972 0.0309789746654 0.01422267903 0.00824544343768
 1 0 1989 190.1435 2.70322134238e-34 1.17479360734e-33 3.39541782746e-33 1.03830685931e-32 3.0958446705e-32 9.18028536572e-32 2.81989128824e-31 8.20768965766e-31 2.44221513256e-30 8.4074960216e-29 9.5567139815e-27 1.03542543289e-24 1.14007662122e-22 1.24303277491e-20 1.33455574905e-18 1.42647370938e-16 1.49503330689e-14 1.5545603665e-12 1.51155848103e-10 1.3193939378e-08 1.02127002076e-06 6.7105617383e-05 0.00345926065932 0.136598855876 1.3369475819 1.11671776159 0.62142553292 0.309942104481 0.142508112504 0.0663596996508 0.0302085012657 0.0175700840193
 1 0 1990 187.3669 3.38434265351e-33 1.18491195025e-32 2.26095749565e-32 4.65010882523e-32 1.12565587956e-31 2.55684917137e-31 7.40193132963e-31 2.1545296488e-30 6.93883374583e-30 2.75735434642e-28 3.73165544794e-26 4.84888150849e-24 6.203769879e-22 7.41668086234e-20 8.24375613801e-18 8.76767847634e-16 8.96189680225e-14 9.0316778775e-12 8.45944636887e-10 6.99510934175e-08 4.99533677606e-06 0.00029822554121 0.01437926941 0.5402658226 3.33890890375 2.55713852356 1.50808303454 0.806262127767 0.389158055935 0.186817476214 0.0857639321339 0.0492887575116
 1 0 1991 186.4117 2.08507033774e-33 7.39916037986e-33 1.42826012113e-32 2.68722773011e-32 5.14099690067e-32 7.75188000067e-32 1.73614759811e-31 4.09554633801e-31 9.77325284176e-31 2.5591770947e-30 6.87332336334e-30 1.89534490977e-29 9.29275429769e-29 1.39865007995e-25 2.00774481893e-22 2.79494362152e-19 3.7673756718e-16 4.97064270965e-13 6.07757976179e-10 6.74169846873e-07 0.000685161490513 0.55817333502 5.63415234659 4.27250209428 2.94602946497 1.83786378313 1.00091799633 0.46547906656 0.19092382703 0.0740629724706 0.0272641264349 0.0126111620997
 1 0 1992 181.0423 1.20961446187e-34 4.34191168573e-34 8.61339090258e-34 1.67726451266e-33 3.25629271229e-33 4.88978562204e-33 9.83436390132e-33 1.91920450208e-32 3.47284736844e-32 7.09546903612e-32 1.6002833319e-31 3.7986721856e-31 1.64097952688e-30 2.28203036604e-27 3.16630601894e-24 4.41146991903e-21 6.14210488145e-18 8.61668272689e-15 1.15485929341e-11 1.46928485954e-08 1.8532995654e-05 0.0219811461913 0.812349238544 1.3523082218 1.65333749674 1.42220972827 0.901247149789 0.463465430183 0.198332843921 0.0710735596595 0.0190826478989 0.00395271057945
 1 0 1993 187.8306 1.4873907694e-35 1.27246089827e-34 5.75719547571e-34 1.76677459433e-33 3.86197102324e-33 7.72757723852e-33 1.58675315698e-32 3.12924738337e-32 5.62344464646e-32 1.08292363921e-31 2.18286663193e-31 4.39645397762e-31 1.55096306656e-30 1.77241421061e-27 2.0938360766e-24 2.55719608927e-21 3.16704184167e-18 4.03915067121e-15 5.05912400016e-12 6.15869655667e-09 7.56712410473e-06 0.00882470107025 0.31778843035 0.509037632162 0.605032865288 0.541853422877 0.380909138229 0.226932676156 0.123687953279 0.0653286685792 0.0311942630991 0.017514931922
 1 0 1994 183.8751 3.26443586966e-35 1.0661150332e-34 1.74686968176e-34 3.52972451767e-34 1.04649833736e-33 2.56556928019e-33 6.67390756215e-33 1.50174574765e-32 3.21442754266e-32 6.79890611078e-32 1.40340341203e-31 2.84291365654e-31 9.93186829762e-31 1.09329174223e-27 1.20500554476e-24 1.3312136344e-21 1.44349510699e-18 1.58513419618e-15 1.71606953688e-12 1.82709457439e-09 1.99357255925e-06 0.00212259230117 0.0750795663572 0.122467136442 0.155956524341 0.152099669605 0.114202729271 0.070954196599 0.0399434119491 0.0217319187832 0.0106824443784 0.00622292726127
 1 0 1995 81.18966 4.090615815e-35 1.47936986243e-34 2.95656044301e-34 5.57621303241e-34 1.00146233143e-33 1.42714028713e-33 3.38915550753e-33 9.02933275794e-33 2.29098430295e-32 5.76845787929e-32 1.36609988595e-31 3.11530386306e-31 1.22476515874e-30 1.46931462425e-27 1.69444842916e-24 1.90686955452e-21 2.07731875073e-18 2.26552098834e-15 2.40197081807e-12 2.46097837961e-09 2.53238646639e-06 0.00251109486272 0.0823161520701 0.124793767095 0.149043997764 0.136506570937 0.0956824181576 0.0548810698171 0.0286755180212 0.014869081387 0.0072635007042 0.00438320179047
 1 0 1996 14.82644 2.16181334793e-35 8.69705964901e-35 2.13930719529e-34 5.02823372109e-34 1.04407297458e-33 1.82189559137e-33 3.61330495733e-33 6.77538810636e-33 1.18395000089e-32 2.45800293251e-32 5.93918371341e-32 1.51936885634e-31 6.81198174675e-31 9.30050404981e-28 1.20252508236e-24 1.49534578361e-21 1.79136535572e-18 2.13203226522e-15 2.42397556775e-12 2.60905353061e-09 2.76269818679e-06 0.00275827142791 0.0897779461293 0.131903278498 0.150057408427 0.13058213499 0.0874607238685 0.0480064642709 0.0235871685856 0.0113932264047 0.00520556737296 0.00293936813456
 1 0 2005 4.664255 8.57399926472e-34 7.50816035513e-33 3.18370614974e-32 8.70318765629e-32 1.63239478579e-31 2.73510643114e-31 4.67211298146e-31 7.90019274896e-31 1.32711865476e-30 2.90600546653e-30 7.29588689326e-30 1.80771933036e-29 4.31354220847e-29 9.39088889188e-29 1.8604451317e-28 3.50153366653e-28 7.73259445632e-27 2.65075986608e-22 8.36599890459e-18 2.34794034175e-13 5.87665775115e-09 0.000130445737976 0.388621227216 0.349064336161 0.235043555112 0.144248535217 0.080086405065 0.0401734994705 0.0194596362956 0.00971975613276 0.00473522359643 0.00292962878367
 1 0 2006 7.567736 1.03433619327e-32 3.41344532453e-32 7.64770762606e-32 2.65807077702e-31 9.20289792786e-31 2.44743997508e-30 5.62619864934e-30 1.0972663786e-29 2.00305550655e-29 3.58346314172e-29 6.28643609415e-29 1.09145973075e-28 2.02172197231e-28 4.12546845955e-28 9.05200736012e-28 2.06211329217e-27 5.66950101698e-26 2.33039598171e-21 8.12087546426e-17 2.29505612895e-12 5.41255891832e-08 0.00110821819369 2.9066906213 2.53756285731 1.72408103784 1.06727784946 0.58908802822 0.287181781564 0.130854510076 0.0595949578638 0.0262011386056 0.0145573861135
 1 0 2007 26.31819 1.14935541981e-33 3.42135098805e-33 4.97721726249e-33 6.84570369267e-33 1.21304596933e-32 1.99086463167e-32 6.16780098853e-32 1.80010542312e-31 4.6658719347e-31 1.08464369314e-30 2.25364547287e-30 4.35115293418e-30 8.3147369384e-30 1.52623234296e-29 2.70451597955e-29 4.82036576532e-29 1.06821340351e-27 3.93567655588e-23 1.44906635306e-18 5.17692754549e-14 1.78190190128e-09 5.57154451394e-05 0.233870463631 0.28309811396 0.243080234001 0.17946464637 0.113398579564 0.061880515165 0.0312983117864 0.0153973665623 0.00699604542524 0.00390692980044
